,y_true,y_pred
24,1,0.5460628239978582
44,0,0.43496007102285855
50,0,0.47528576251677246
59,1,0.5641442200798458
60,1,0.4927257145813137
71,1,0.5918357321713408
79,1,0.44013891121460685
81,0,0.47872720535087954
100,1,0.622121615018085
116,0,0.5326979241082174
117,0,0.4446402742002483
118,0,0.44520543633791654
124,0,0.5104773337907563
126,1,0.5929639271422538
132,1,0.6213823001738316
134,0,0.5
151,0,0.5830017583510511
153,1,0.585837580979171
170,1,0.5879674609237894
179,0,0.5318588331759693
194,0,0.553979101968921
203,0,0.5877714042212395
204,1,0.6212916242394897
210,1,0.5337900233340833
237,1,0.5715395073527275
272,0,0.42871349617040255
277,1,0.5736157143684169
287,1,0.6362142168681987
6,1,0.6247573091704952
11,0,0.5173388202517043
38,0,0.48553016978761954
48,0,0.4682538705238916
51,1,0.5253683026443178
56,0,0.5
63,0,0.6242676134579163
66,1,0.5719055429051431
76,1,0.5653696623862129
78,0,0.4875649803102931
85,1,0.5643546519746385
91,1,0.5
92,1,0.5267745246400591
94,0,0.5273297343373934
128,1,0.5977643759793736
140,1,0.5
177,0,0.5130195879884144
198,1,0.47788132059683663
208,0,0.5068439398281931
216,1,0.4668504164213742
217,1,0.49376421188245745
221,1,0.5516879608197746
234,0,0.5543064608822973
235,0,0.5083208098539137
246,0,0.46695829325023824
254,1,0.5985972940778315
270,0,0.5700231260027717
276,1,0.4913093891215868
291,1,0.6178029830236936
14,1,0.5960617941283787
30,1,0.4594312037150826
32,1,0.5591138354711783
55,0,0.6033625412963984
83,0,0.5
97,0,0.5683619501237459
99,1,0.44774304124283265
104,0,0.5660423856060653
110,0,0.5132287611211728
122,0,0.5
125,1,0.594071995766777
137,0,0.4204389740550249
146,1,0.4302080535674462
159,1,0.46473291025948177
173,1,0.4653424860630795
174,0,0.43971725997314065
175,0,0.5318361182624356
185,1,0.5210040265433519
187,1,0.4612255198642598
200,0,0.4334649923808924
214,1,0.5566693116556282
245,1,0.6156697162633264
261,0,0.5479987621453102
265,0,0.47631342165039453
273,1,0.575538106644055
274,1,0.6227615245237134
280,0,0.6000500326719217
289,1,0.5969563246519065
292,1,0.5338067789430034
18,0,0.6185730220170753
20,0,0.6290767186111611
29,1,0.5472549517624624
47,1,0.43210038734432843
49,0,0.6001346347796286
72,1,0.4792478196532932
80,0,0.4138447240645025
95,1,0.3797086469047464
101,1,0.4497525443616094
108,1,0.37474959778381456
131,1,0.5456307293071226
141,0,0.371898422210262
152,1,0.5
157,0,0.3797154501274805
167,1,0.5
176,0,0.5532151835131098
180,1,0.6273740809995364
190,0,0.34131663643079746
192,1,0.49488232828794254
193,1,0.41728855520744385
197,0,0.33238328459770505
201,0,0.37917552691884465
211,1,0.49489938067689865
223,1,0.5072522470191944
244,0,0.6686383871110848
258,0,0.5720285225200447
260,0,0.5264273824855329
275,1,0.6021513969527815
278,1,0.7059985861734592
3,1,0.6188630501544151
16,1,0.6358928149638489
43,0,0.6575975009473587
57,1,0.5984681818001414
62,0,0.509873398231674
64,1,0.5472122210530652
74,1,0.6034576413790382
114,1,0.6262733454539547
121,1,0.6439400203173309
129,1,0.5590389815485434
148,0,0.5192633384547118
154,0,0.5
155,0,0.47145727158574885
158,1,0.5061081205263556
161,1,0.6210362383312954
163,0,0.5224996568805469
168,0,0.41685473028634373
181,0,0.5805329021377815
218,1,0.5391528684193756
227,1,0.5868155675800304
229,0,0.5208827236971024
231,0,0.6047171817126166
238,1,0.5120829489310438
240,1,0.549012450105101
248,0,0.47976553283172796
262,1,0.5220972674709092
266,0,0.6278451921568012
271,1,0.5847883106602466
282,0,0.44582309479764287
2,1,0.5287776524864168
9,1,0.576170925640719
37,1,0.5723914285384254
53,1,0.5692422070184047
54,1,0.5858381918448562
58,0,0.5069513554581281
70,0,0.5629532037027748
75,1,0.5734823238297323
86,0,0.5215697325723807
93,0,0.5554871501451262
106,1,0.5495258171144684
115,0,0.5443717751312651
136,0,0.5131820306525744
160,1,0.5621332890986063
165,0,0.5292978198324971
178,1,0.5079209868888447
183,1,0.5717555843545257
213,0,0.5776176494653307
219,0,0.5573763825096015
220,1,0.5795262559540949
236,0,0.5639132597571939
249,1,0.5828042603353676
257,1,0.5742913517451418
259,0,0.5560359313815395
264,1,0.5643438181092846
267,0,0.5657319198630106
283,0,0.5516841865703591
284,1,0.5674644274979155
288,0,0.543844083200334
