,y_true,y_pred
143,1,0.462358424164212
145,1,0.517963287056242
146,0,0.5177810886447731
156,0,0.5257033381711497
158,1,0.39141527375622975
159,1,0.4551171570730299
168,0,0.5
176,1,0.5290677310302203
179,1,0.5
217,0,0.47934769914622455
221,0,0.3738057804675872
238,1,0.5356953914334003
240,1,0.3142869080564519
252,0,0.45382102551871567
255,0,0.3127165423532045
260,1,0.3888720095625574
21,1,0.31034542351839656
36,1,0.5973324867999447
45,0,0.29324358632393555
47,0,0.5700522007269657
65,1,0.4750064154976303
69,0,0.4779820061448157
103,0,0.37732114242700854
132,1,0.4266774422249698
138,1,0.5767166534616727
139,0,0.5796105860048961
147,0,0.4003188222122547
151,1,0.5989993713459957
162,0,0.5756067428670445
163,1,0.3141152824113519
180,0,0.5296627205110644
194,0,0.5074808664886459
200,1,0.4331000369165676
202,1,0.4682897499023406
205,0,0.3835888538410102
213,1,0.6414654896277424
214,0,0.5879285011403387
224,1,0.6166697007697384
228,0,0.3806176024519085
230,0,0.39316415121910514
237,1,0.5998717937657614
243,0,0.48298526598823116
249,0,0.45041076696883314
2,1,0.38293220348723184
5,0,0.3679716800767669
20,1,0.5286976062736927
24,0,0.32903862711378545
29,0,0.39744062287128845
54,0,0.43754184734224466
61,1,0.3710301736231049
63,1,0.5128483619356295
70,0,0.4720159460128843
77,1,0.383052747155192
87,0,0.360450363829174
105,0,0.38740525066175385
113,1,0.5
116,0,0.3577100104860598
137,0,0.5148480026246803
157,1,0.5103047365321045
167,0,0.48450345676713474
191,1,0.4503768685024437
195,0,0.4423180562753249
226,1,0.43984548746828456
232,0,0.5
242,0,0.36122920059694014
245,0,0.39951616105087023
246,1,0.4752905974003436
256,0,0.48746982249472776
265,1,0.5308879889123219
266,1,0.4693122662503145
