,y_true,y_pred
190,1,0.4251756531437729
192,1,0.6380536194512214
193,0,0.47917672056086663
196,1,0.6711299312188057
204,1,0.6878779341029644
206,1,0.4694480431061365
207,1,0.6114307489227044
212,1,0.604721897017174
221,0,0.6598741571678618
224,1,0.6385102672947676
7,1,0.27008167721435017
14,0,0.4044574446385599
17,0,0.6012969685678613
30,0,0.5846549732879316
36,1,0.5072782504782215
45,1,0.6695622307825128
46,0,0.3133352114559091
49,1,0.5215980594764911
50,0,0.2921737079030713
57,1,0.5284484386281365
77,1,0.516462677522476
101,1,0.5736222585388624
105,0,0.6435266675493395
106,1,0.5466812418280802
109,1,0.6430483936649493
128,1,0.5583816281843577
150,1,0.49437455291940524
152,0,0.6598701469482188
158,1,0.43342124649892844
182,1,0.3798407467189216
203,0,0.5059865811680885
220,0,0.47308390484161456
232,1,0.440604081286435
245,1,0.6782612671073938
252,0,0.2160608859443163
261,0,0.5998358497354039
9,0,0.3811268683128114
16,1,0.7023248548021419
25,1,0.640374447762123
26,1,0.6844457731173481
41,0,0.5675686329221279
56,0,0.16751948432575464
69,1,0.6910778356489921
73,0,0.6860937459012746
75,1,0.5807471585373896
97,0,0.7205163454400392
98,1,0.599077427588646
120,1,0.6733162923298218
137,1,0.6738798329809257
149,1,0.6886651463134074
161,1,0.6886870094397238
163,1,0.7027082240194145
167,1,0.48387303663346654
171,0,0.5832145661174625
180,0,0.5758654531275699
199,0,0.5939127518514067
208,1,0.5894608070697692
211,0,0.4816449841808497
230,1,0.6579757677064751
256,1,0.5523772283159871
258,0,0.7044820649456822
260,0,0.5934169839567295
2,1,0.6615467467903194
4,1,0.6050583965025177
28,0,0.5615450049800426
37,0,0.719812726858462
40,1,0.6992418561581264
65,1,0.5993614862672715
79,0,0.6204647012424191
84,1,0.6317856684979638
93,0,0.5644720362504171
96,1,0.5682722283011664
117,1,0.703865634728404
130,1,0.5953200391745468
138,0,0.511121246973042
156,0,0.6379945673062447
160,1,0.6198447856661079
172,0,0.6390014839543482
176,0,0.4938060826762526
188,1,0.5160954297478503
194,1,0.4713225217118766
227,1,0.6705891740125813
228,1,0.5503650199047291
233,0,0.6124202261300888
234,0,0.44237030583456904
247,0,0.5280630716754775
248,1,0.6461200241829955
259,1,0.6090674760550369
6,1,0.552168390284994
24,0,0.6536378711635822
27,1,0.5355174485225647
32,1,0.6318713371137666
53,1,0.5916313026662666
71,1,0.6548503936849716
78,1,0.6061550633093291
94,0,0.5839009085011443
103,1,0.6133021713782871
113,1,0.6767625941528098
122,0,0.41126371716909177
126,1,0.5561528635026809
131,1,0.4682432452979245
143,1,0.623533380878971
146,0,0.645228302633485
148,0,0.6313404262370834
165,0,0.6272046817514512
179,0,0.3547871635076881
187,1,0.613382398818881
191,1,0.4480241904187449
200,0,0.6600670385749122
213,0,0.5638330655009487
229,1,0.6576189675701029
236,0,0.5359405938792339
239,1,0.6420650298114686
251,0,0.3423850062948315
22,0,0.6577475980447786
35,1,0.6478744238029899
38,1,0.5848377727939459
58,0,0.604564475275088
61,1,0.6943794926115425
85,1,0.557253937286684
88,0,0.6880711837843854
123,1,0.6885526160235502
127,1,0.700448121757241
136,1,0.6457298469543998
153,1,0.7275445111050265
159,0,0.7063080135518676
164,1,0.696810474793153
175,1,0.3172564788219721
183,1,0.5649364773776243
184,0,0.6900256955231582
197,1,0.6911410147714033
198,0,0.6179126870004669
202,1,0.7327736408632475
216,1,0.5478940593048457
222,0,0.22422652330157597
226,1,0.7004045915658799
231,0,0.6773466743563912
237,0,0.6371623407780338
243,0,0.7163461124467811
246,0,0.6861472119434507
3,1,0.6766268725998033
15,0,0.23304610336718498
19,1,0.6141459769892141
20,0,0.5961993879295745
23,1,0.6876190796990435
51,1,0.5631234345817567
54,0,0.6112001246190409
62,1,0.6058441675878624
67,0,0.3757075920299903
74,1,0.676253688222328
89,1,0.6466817126194442
102,1,0.5876889609167957
112,0,0.5076071740806715
121,1,0.5163694787224943
141,0,0.6188060632230618
142,1,0.5687636346512862
166,1,0.586457487587672
169,0,0.6379436057818518
205,1,0.6370399104106385
214,1,0.6885800399875687
218,1,0.5941283302100229
219,0,0.6372760099937702
241,0,0.4274778993026064
242,1,0.6199031474320238
249,0,0.6553280369841302
254,0,0.6003526887773369
