,y_true,y_pred
95,1,0.32109845
97,0,0.31481516
108,1,0.22365628
115,0,0.29492387
117,1,0.45894864
132,0,0.29537252
134,0,0.19394708
149,0,0.29774866
183,1,0.44606996
186,0,0.36861575
187,0,0.34036526
197,0,0.22455245
200,0,0.39687714
203,0,0.15098451
209,1,0.24261099
235,1,0.16433534
239,1,0.43190876
267,0,0.32205674
278,0,0.29884964
286,0,0.26435366
290,0,0.113190554
301,0,0.27535272
302,0,0.27595845
310,0,0.26346964
313,0,0.35760617
323,0,0.22127043
334,0,0.15509485
335,0,0.30997548
336,0,0.28286657
349,0,0.32205674
350,0,0.1714318
377,0,0.39556792
405,0,0.15298665
406,0,0.2292961
415,0,0.3208273
420,0,0.21837912
428,0,0.15298665
436,0,0.17025301
443,0,0.34600815
454,0,0.2560063
464,0,0.39441264
476,0,0.25935
502,1,0.21366589
507,0,0.24791428
508,1,0.26346964
514,0,0.27524012
518,0,0.3257941
535,0,0.20911145
573,0,0.38853365
593,1,0.15098451
596,1,0.46540946
622,1,0.28042564
623,1,0.20537557
629,0,0.23985645
664,0,0.18615434
665,0,0.29255483
667,0,0.27284548
679,0,0.2629372
680,0,0.29697257
712,0,0.32398129
714,0,0.49128443
717,0,0.3331635
736,0,0.18620156
739,1,0.2199328
748,0,0.2779344
750,0,0.26701567
757,0,0.1636922
0,0,0.26276717
9,0,0.23000784
29,0,0.18664269
47,0,0.4744185
59,0,0.36411798
68,1,0.2256843
76,0,0.20504028
84,1,0.46122524
100,0,0.27359948
102,0,0.22942576
110,0,0.36411798
130,0,0.18877546
136,0,0.369838
154,0,0.14852765
178,0,0.2573275
179,0,0.24686064
199,1,0.22594048
206,0,0.24035116
226,1,0.3247019
229,0,0.30605453
231,0,0.42091766
236,1,0.29683763
238,0,0.3073848
241,1,0.25903037
261,0,0.1839999
296,0,0.21619783
297,0,0.22671688
315,0,0.26276717
318,1,0.21860285
340,0,0.15535954
381,0,0.25751573
386,0,0.2717223
389,0,0.22966236
391,0,0.23295492
394,1,0.4352531
401,0,0.20504028
404,0,0.23893625
409,0,0.24029177
416,0,0.26820284
427,1,0.24142647
433,1,0.17241594
442,0,0.32693875
452,0,0.25417975
466,0,0.21619783
469,0,0.28262308
471,0,0.222864
473,0,0.13513204
481,0,0.17877094
487,0,0.22234507
492,1,0.23653094
496,0,0.33632785
501,0,0.17289639
506,0,0.36411798
516,1,0.22807188
530,0,0.14852765
531,0,0.40272975
555,1,0.22671688
583,1,0.1674814
585,0,0.15535954
587,0,0.37483823
588,0,0.2438766
591,1,0.24151252
597,1,0.21619783
603,1,0.15770726
613,0,0.2938272
621,0,0.27929112
640,0,0.32257062
644,0,0.26450273
675,0,0.293606
694,0,0.15535954
698,0,0.32693875
709,0,0.20881683
713,1,0.28590393
718,0,0.13436897
743,0,0.15727736
753,0,0.20633687
760,1,0.27359948
1,0,0.20020568
16,0,0.18434404
37,0,0.299944
40,0,0.42043853
46,0,0.28066158
48,0,0.33625218
58,0,0.26127502
77,0,0.2420545
78,0,0.29449245
85,1,0.34718877
91,1,0.30419526
92,0,0.26854116
116,0,0.23393214
122,0,0.32562608
145,1,0.2169054
155,1,0.20628919
157,0,0.31543162
160,0,0.18967703
192,0,0.11891915
210,0,0.21769397
224,0,0.22999668
225,0,0.0980479
237,0,0.2496914
247,0,0.21234514
248,0,0.24662015
255,0,0.2070267
263,0,0.27288368
276,0,0.18860771
277,0,0.27604932
283,1,0.19648828
284,0,0.6425469
303,0,0.34458342
388,0,0.30691448
396,0,0.3152018
400,0,0.21448882
402,0,0.2420545
435,0,0.19510986
457,1,0.2110733
460,0,0.36791945
468,0,0.22435898
482,0,0.2240782
486,1,0.22306387
488,0,0.22435898
489,0,0.41344357
495,0,0.42814094
503,0,0.33712444
505,0,0.1250455
515,0,0.33784035
529,0,0.2421473
534,0,0.15794092
544,0,0.30344623
563,0,0.15781371
578,1,0.43208468
594,1,0.3293599
602,1,0.32700142
606,0,0.2471378
609,0,0.3419948
627,0,0.25602624
639,1,0.23240551
642,0,0.22807069
653,1,0.3453301
672,1,0.24956915
682,0,0.17287998
683,1,0.14123872
685,1,0.26899603
686,0,0.22035697
697,1,0.23407538
705,0,0.19329865
708,0,0.21753782
710,1,0.21464425
720,1,0.0980479
737,0,0.13953266
745,0,0.20711729
747,1,0.12679085
756,0,0.23066594
759,0,0.22306387
766,0,0.14635654
3,0,0.19160722
4,0,0.26294497
18,1,0.30082092
23,1,0.15636757
33,0,0.30585587
44,1,0.2317354
61,0,0.21387878
62,0,0.11691818
66,0,0.18482435
89,1,0.20418483
118,1,0.18568778
121,0,0.29912385
126,0,0.36224473
135,0,0.20593359
140,0,0.19160722
176,0,0.26098105
227,1,0.1920656
228,0,0.37766638
230,0,0.2886202
243,0,0.33010754
251,1,0.40919876
252,0,0.20117515
257,0,0.31115806
260,1,0.1920656
270,0,0.16939104
289,0,0.2750996
293,0,0.26098105
298,1,0.18286578
321,0,0.27290848
329,0,0.15345599
346,1,0.17517008
347,0,0.22696409
364,1,0.46738452
369,0,0.19669892
370,0,0.1811546
372,0,0.21022989
375,0,0.33908963
382,0,0.40793464
385,1,0.21847828
387,0,0.15789957
431,0,0.25514945
438,0,0.2807084
440,0,0.1920656
445,0,0.1920656
467,0,0.11567806
470,0,0.2317354
484,0,0.19545749
491,0,0.21664502
504,1,0.3226631
512,0,0.26699358
538,1,0.14513297
543,0,0.42646316
546,0,0.2317354
554,0,0.3076093
564,0,0.35503376
568,1,0.15756041
572,0,0.56052375
574,0,0.19545749
577,0,0.30025262
582,0,0.13342167
605,0,0.16224712
634,0,0.38115633
637,0,0.49807543
647,1,0.34953246
655,0,0.32258
674,0,0.15417281
695,0,0.16874728
704,0,0.25785154
707,1,0.26809028
724,0,0.23545383
726,0,0.19129695
730,0,0.17149149
731,0,0.38377103
733,0,0.1486517
746,0,0.63437337
749,1,0.24267532
10,0,0.3462893
14,0,0.15553133
20,1,0.12914748
25,0,0.15713379
26,1,0.1316111
32,0,0.31215933
36,0,0.32309785
52,0,0.35791835
65,1,0.4605963
72,1,0.20752712
75,0,0.28056014
109,0,0.2630499
131,0,0.25290254
137,0,0.18753408
141,0,0.24692641
143,0,0.27337646
150,0,0.16659723
153,0,0.14957082
164,1,0.190923
166,0,0.14394443
182,0,0.22966433
184,1,0.1316111
185,0,0.2630499
207,0,0.2271629
213,0,0.30877602
214,0,0.28596672
223,0,0.2848528
233,0,0.20508198
244,0,0.18815425
256,1,0.1613335
258,0,0.12914748
262,0,0.40385383
273,0,0.18815425
279,0,0.30839774
291,0,0.20236361
322,0,0.25672248
326,0,0.23592554
328,0,0.28056014
341,0,0.3401268
345,0,0.25315195
351,0,0.2630499
367,0,0.3401268
373,0,0.15913898
397,0,0.19241089
407,0,0.24953404
408,0,0.28596672
414,1,0.4152175
421,1,0.16659723
422,1,0.30569246
424,0,0.30131665
426,0,0.63231677
448,0,0.41601318
480,0,0.18084192
494,1,0.3017472
500,1,0.2855103
509,1,0.14762487
521,0,0.5249365
533,0,0.48993385
537,0,0.24035044
540,0,0.16659723
567,0,0.18244292
581,0,0.15553133
604,0,0.19498959
610,0,0.1610879
611,1,0.46185094
618,1,0.4415254
649,0,0.41076773
652,1,0.13888131
657,0,0.28056014
660,0,0.33099106
668,1,0.3189609
687,0,0.17174295
700,0,0.41601318
721,1,0.18863776
723,0,0.18863776
725,0,0.14957082
