,y_true,y_pred
50,1,0.9102904619951377
66,1,0.9599033743635418
70,1,0.8017937591701025
74,0,0.33835170064697273
80,1,0.9114309857444984
90,0,0.12730435161500353
94,0,0.31728890152504813
102,0,0.19114407063689612
107,1,0.8284708498697531
138,1,0.12826932344595396
152,0,0.7488809522338014
157,0,0.006988299981689542
166,0,0.2824149162773012
175,1,0.9205765092065852
203,1,0.7879295165626455
208,1,0.7710383789561959
229,0,0.01235983364200983
230,0,0.6216149659637501
239,1,0.8575833520729959
252,0,0.08107476953349704
253,1,0.9595370377825568
254,1,0.9311170905617279
259,0,0.023719520760867252
2,1,0.7358679967629048
6,0,0.19356345547713064
19,0,0.46671697373246396
42,0,0.031232541046505496
58,0,0.05118099431131907
72,1,0.9410003678927157
78,1,0.7898799736631762
112,0,0.290769647667485
124,0,0.026587374544988773
128,1,0.925278433301172
144,1,0.9368913804306384
146,0,0.025152500371022953
150,0,0.40394513425486633
154,1,0.9505697325177941
164,1,0.9353952749442144
171,1,0.9124705330823247
179,0,0.20993386739818828
185,1,0.897559567754222
190,1,0.6027346489977846
201,1,0.8843508937032061
205,1,0.8839375569175824
213,0,0.11701709262062425
220,0,0.10102462148454304
221,0,0.03082583335840347
232,0,0.03381376672833855
235,1,0.9659464829273713
10,0,0.17415754975917577
11,1,0.9771596350855867
30,0,0.4408522395822011
41,0,0.8774007943676038
56,0,0.05086298558952045
61,1,0.8773932208083445
68,1,0.9027626330623048
81,1,0.9073334974748686
93,0,0.06514099877081798
119,0,0.34445117740366976
123,0,0.3751153131164204
131,0,0.011082742224063327
134,1,0.96229730454539
136,1,0.030934563039865828
139,1,0.05869208019596551
155,1,0.9740137231983094
162,1,0.48971624402152164
163,0,0.057156700012146455
168,1,0.7960896392015195
169,1,0.6959110119634113
207,1,0.9902987307489203
209,0,0.9216076097124679
219,1,0.7354330326922599
237,0,0.3567009350417607
243,0,0.775170099305161
244,0,0.047866761628899655
