,y_true,y_pred
1,0,0.030768394348710648
7,0,0.006932134171719222
9,1,0.9999639482382224
43,1,0.9924936717397037
44,1,0.9999986145979749
45,0,0.004547535311440358
47,0,0.00014573239700217845
76,0,0.0035764529972988116
85,0,0.004309603116189286
88,0,0.2854411966680592
99,0,0.004239516258067313
111,1,0.9506301808405285
115,1,0.9999994669164474
117,1,0.8512014845750236
145,0,0.0013786947566277554
151,1,0.993125591682768
159,1,0.9999999999228235
165,0,0.0015722125616897855
172,1,0.9854103899176161
183,0,0.031006419230325506
191,1,0.9999976149046202
195,1,0.7953535807258427
212,1,0.9758961154560524
238,0,0.03435945283077299
250,0,0.02469363297831671
256,1,0.9999626379624271
8,1,0.9999997994964556
16,0,0.0012100155234040595
24,0,0.000314949924612081
53,0,0.00024034551765788633
57,1,0.9960195009602664
63,0,0.07079817914062579
84,1,0.9999999999999996
92,1,0.9999508398113388
97,1,0.999999999983116
108,1,0.9998929145126225
125,1,0.999992348554478
141,1,0.9997782821055006
148,0,0.002934888469742812
160,0,0.006748283908847328
167,0,0.0003097208336115027
174,0,0.11267718724460515
178,0,0.000251959738564286
181,1,0.9999999974005154
193,1,0.9653566942879018
216,1,0.9999999310128632
225,1,0.9999315010005202
234,0,0.018249818198469263
240,0,0.03327658853306024
241,0,0.0019551980046266853
249,1,0.9999987344017055
257,0,0.002726903941812706
20,1,0.9663211073276576
21,0,0.9035952129581181
49,0,0.006166438545771567
50,1,0.9984658268841519
66,1,0.9999999999999987
70,1,0.9980191637776484
74,0,0.00016619041481141442
80,1,0.9999999999999987
90,0,0.7263067273262221
94,0,2.639334131449614e-05
102,0,0.000865347037058442
107,1,0.9999998787309861
138,1,0.015228445842007322
152,0,0.9759290697405871
157,0,0.012193469184739732
166,0,0.004067550861239616
175,1,0.9999999985409058
203,1,0.9982071496756306
208,1,0.9999889666494659
229,0,0.000821390624569361
230,0,0.8209501250995346
239,1,0.99999999999999
252,0,0.0008560257050170882
253,1,0.9998494821045855
254,1,0.5379478826091432
259,0,0.0007789533237287081
2,1,0.9913083643668104
6,0,0.01173147926068295
19,0,0.007046345292267688
42,0,0.0033928612096680113
58,0,0.007147208279866239
72,1,0.9999999654209967
78,1,0.9912728829788578
112,0,0.004928284948476536
124,0,0.08764898776242114
128,1,0.9999942231710977
144,1,0.9985680778541739
146,0,0.031329166671827266
150,0,0.000575659780795819
154,1,0.9998410442965459
164,1,0.9999980834629508
171,1,0.999962474170332
179,0,0.015046962780976964
185,1,0.8809408157329977
190,1,0.2286075315639505
201,1,0.999989026697531
205,1,0.4545160580691292
213,0,0.05964097507146618
220,0,0.004962589717143418
221,0,0.0018878324599188399
232,0,0.023743575059485034
235,1,0.9999951047094058
10,0,0.07644890162135348
11,1,0.9999975375753267
30,0,0.013510697983362236
41,0,0.9999999969860078
56,0,0.026228706896001944
61,1,0.9999999999999996
68,1,0.9999999968507307
81,1,0.9921659381905044
93,0,0.002745797543642248
119,0,0.003564939878206252
123,0,0.017737433043459584
131,0,0.0410937865036393
134,1,0.9999999999999736
136,1,0.017748337592526867
139,1,0.021076076698433144
155,1,0.9999999549057534
162,1,0.999999999999184
163,0,0.0436899334524094
168,1,0.9999999888689878
169,1,0.9999998377631342
207,1,0.9999999999720608
209,0,0.9991711946515762
219,1,0.6960622482617961
237,0,0.003517612354708679
243,0,0.9999998739951445
244,0,0.0235443414388118
